

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8261  0A80  01B8               	clrf	??___flmul+2
  8262  0A81  01B9               	clrf	??___flmul+3
  8263  0A82  0836               	movf	??___flmul,w
  8264  0A83  07BD               	addwf	___flmul@grs,f
  8265  0A84  0837               	movf	??___flmul+1,w
  8266  0A85  1103               	clrz
  8267  0A86  1803               	skipnc
  8268  0A87  3E01               	addlw	1
  8269  0A88  1903               	skipnz
  8270  0A89  2A8B               	goto	u5501
  8271  0A8A  07BE               	addwf	___flmul@grs+1,f
  8272  0A8B                     u5501:
  8273  0A8B  0838               	movf	??___flmul+2,w
  8274  0A8C  1103               	clrz
  8275  0A8D  1803               	skipnc
  8276  0A8E  3E01               	addlw	1
  8277  0A8F  1903               	skipnz
  8278  0A90  2A92               	goto	u5502
  8279  0A91  07BF               	addwf	___flmul@grs+2,f
  8280  0A92                     u5502:
  8281  0A92  0839               	movf	??___flmul+3,w
  8282  0A93  1103               	clrz
  8283  0A94  1803               	skipnc
  8284  0A95  3E01               	addlw	1
  8285  0A96  1903               	skipnz
  8286  0A97  2A99               	goto	u5503
  8287  0A98  07C0               	addwf	___flmul@grs+3,f
  8288  0A99                     u5503:
  8289  0A99                     l3309:
  8290  0A99  082E               	movf	___flmul@b,w
  8291  0A9A  00B6               	movwf	??___flmul
  8292  0A9B  0836               	movf	??___flmul,w
  8293  0A9C  00F5               	movwf	__Umul8_16@multiplicand
  8294  0A9D  0833               	movf	___flmul@a+1,w
  8295  0A9E  160A  158A  2599  120A  158A  	fcall	__Umul8_16
  8296  0AA3  0876               	movf	?__Umul8_16+1,w
  8297  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  8298  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  8299  0AA6  00C7               	movwf	___flmul@temp+1
  8300  0AA7  0875               	movf	?__Umul8_16,w
  8301  0AA8  00C6               	movwf	___flmul@temp
  8302  0AA9                     l3311:
  8303  0AA9  0846               	movf	___flmul@temp,w
  8304  0AAA  00B6               	movwf	??___flmul
  8305  0AAB  0847               	movf	___flmul@temp+1,w
  8306  0AAC  00B7               	movwf	??___flmul+1
  8307  0AAD  01B8               	clrf	??___flmul+2
  8308  0AAE  01B9               	clrf	??___flmul+3
  8309  0AAF  0836               	movf	??___flmul,w
  8310  0AB0  07BD               	addwf	___flmul@grs,f
  8311  0AB1  0837               	movf	??___flmul+1,w
  8312  0AB2  1103               	clrz
  8313  0AB3  1803               	skipnc
  8314  0AB4  3E01               	addlw	1
  8315  0AB5  1903               	skipnz
  8316  0AB6  2AB8               	goto	u5511
  8317  0AB7  07BE               	addwf	___flmul@grs+1,f
  8318  0AB8                     u5511:
  8319  0AB8  0838               	movf	??___flmul+2,w
  8320  0AB9  1103               	clrz
  8321  0ABA  1803               	skipnc
  8322  0ABB  3E01               	addlw	1
  8323  0ABC  1903               	skipnz
  8324  0ABD  2ABF               	goto	u5512
  8325  0ABE  07BF               	addwf	___flmul@grs+2,f
  8326  0ABF                     u5512:
  8327  0ABF  0839               	movf	??___flmul+3,w
  8328  0AC0  1103               	clrz
  8329  0AC1  1803               	skipnc
  8330  0AC2  3E01               	addlw	1
  8331  0AC3  1903               	skipnz
  8332  0AC4  2AC6               	goto	u5513
  8333  0AC5  07C0               	addwf	___flmul@grs+3,f
  8334  0AC6                     u5513:
  8335  0AC6                     l3313:
  8336  0AC6  3008               	movlw	8
  8337  0AC7  00B6               	movwf	??___flmul
  8338  0AC8                     u5525:
  8339  0AC8  1003               	clrc
  8340  0AC9  0DBD               	rlf	___flmul@grs,f
  8341  0ACA  0DBE               	rlf	___flmul@grs+1,f
  8342  0ACB  0DBF               	rlf	___flmul@grs+2,f
  8343  0ACC  0DC0               	rlf	___flmul@grs+3,f
  8344  0ACD  0BB6               	decfsz	??___flmul,f
  8345  0ACE  2AC8               	goto	u5525
  8346  0ACF  082E               	movf	___flmul@b,w
  8347  0AD0  00B6               	movwf	??___flmul
  8348  0AD1  0836               	movf	??___flmul,w
  8349  0AD2  00F5               	movwf	__Umul8_16@multiplicand
  8350  0AD3  0832               	movf	___flmul@a,w
  8351  0AD4  160A  158A  2599  120A  158A  	fcall	__Umul8_16
  8352  0AD9  0876               	movf	?__Umul8_16+1,w
  8353  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  8354  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  8355  0ADC  00C7               	movwf	___flmul@temp+1
  8356  0ADD  0875               	movf	?__Umul8_16,w
  8357  0ADE  00C6               	movwf	___flmul@temp
  8358  0ADF                     l3315:
  8359  0ADF  0846               	movf	___flmul@temp,w
  8360  0AE0  00B6               	movwf	??___flmul
  8361  0AE1  0847               	movf	___flmul@temp+1,w
  8362  0AE2  00B7               	movwf	??___flmul+1
  8363  0AE3  01B8               	clrf	??___flmul+2
  8364  0AE4  01B9               	clrf	??___flmul+3
  8365  0AE5  0836               	movf	??___flmul,w
  8366  0AE6  07BD               	addwf	___flmul@grs,f
  8367  0AE7  0837               	movf	??___flmul+1,w
  8368  0AE8  1103               	clrz
  8369  0AE9  1803               	skipnc
  8370  0AEA  3E01               	addlw	1
  8371  0AEB  1903               	skipnz
  8372  0AEC  2AEE               	goto	u5531
  8373  0AED  07BE               	addwf	___flmul@grs+1,f
  8374  0AEE                     u5531:
  8375  0AEE  0838               	movf	??___flmul+2,w
  8376  0AEF  1103               	clrz
  8377  0AF0  1803               	skipnc
  8378  0AF1  3E01               	addlw	1
  8379  0AF2  1903               	skipnz
  8380  0AF3  2AF5               	goto	u5532
  8381  0AF4  07BF               	addwf	___flmul@grs+2,f
  8382  0AF5                     u5532:
  8383  0AF5  0839               	movf	??___flmul+3,w
  8384  0AF6  1103               	clrz
  8385  0AF7  1803               	skipnc
  8386  0AF8  3E01               	addlw	1
  8387  0AF9  1903               	skipnz
  8388  0AFA  2AFC               	goto	u5533
  8389  0AFB  07C0               	addwf	___flmul@grs+3,f
  8390  0AFC                     u5533:
  8391  0AFC                     l3317:
  8392  0AFC  082F               	movf	___flmul@b+1,w
  8393  0AFD  00B6               	movwf	??___flmul
  8394  0AFE  0836               	movf	??___flmul,w
  8395  0AFF  00F5               	movwf	__Umul8_16@multiplicand
  8396  0B00  0834               	movf	___flmul@a+2,w
  8397  0B01  160A  158A  2599  120A  158A  	fcall	__Umul8_16
  8398  0B06  0876               	movf	?__Umul8_16+1,w
  8399  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  8400  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  8401  0B09  00C7               	movwf	___flmul@temp+1
  8402  0B0A  0875               	movf	?__Umul8_16,w
  8403  0B0B  00C6               	movwf	___flmul@temp
  8404  0B0C  0846               	movf	___flmul@temp,w
  8405  0B0D  00B6               	movwf	??___flmul
  8406  0B0E  0847               	movf	___flmul@temp+1,w
  8407  0B0F  00B7               	movwf	??___flmul+1
  8408  0B10  01B8               	clrf	??___flmul+2
  8409  0B11  01B9               	clrf	??___flmul+3
  8410  0B12  0836               	movf	??___flmul,w
  8411  0B13  07C2               	addwf	___flmul@prod,f
  8412  0B14  0837               	movf	??___flmul+1,w
  8413  0B15  1103               	clrz
  8414  0B16  1803               	skipnc
  8415  0B17  3E01               	addlw	1
  8416  0B18  1903               	skipnz
  8417  0B19  2B1B               	goto	u5541
  8418  0B1A  07C3               	addwf	___flmul@prod+1,f
  8419  0B1B                     u5541:
  8420  0B1B  0838               	movf	??___flmul+2,w
  8421  0B1C  1103               	clrz
  8422  0B1D  1803               	skipnc
  8423  0B1E  3E01               	addlw	1
  8424  0B1F  1903               	skipnz
  8425  0B20  2B22               	goto	u5542
  8426  0B21  07C4               	addwf	___flmul@prod+2,f
  8427  0B22                     u5542:
  8428  0B22  0839               	movf	??___flmul+3,w
  8429  0B23  1103               	clrz
  8430  0B24  1803               	skipnc
  8431  0B25  3E01               	addlw	1
  8432  0B26  1903               	skipnz
  8433  0B27  2B29               	goto	u5543
  8434  0B28  07C5               	addwf	___flmul@prod+3,f
  8435  0B29                     u5543:
  8436  0B29                     l3319:
  8437  0B29  0830               	movf	___flmul@b+2,w
  8438  0B2A  00B6               	movwf	??___flmul
  8439  0B2B  0836               	movf	??___flmul,w
  8440  0B2C  00F5               	movwf	__Umul8_16@multiplicand
  8441  0B2D  0833               	movf	___flmul@a+1,w
  8442  0B2E  160A  158A  2599  120A  158A  	fcall	__Umul8_16
  8443  0B33  0876               	movf	?__Umul8_16+1,w
  8444  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  8445  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  8446  0B36  00C7               	movwf	___flmul@temp+1
  8447  0B37  0875               	movf	?__Umul8_16,w
  8448  0B38  00C6               	movwf	___flmul@temp
  8449  0B39                     l3321:
  8450  0B39  0846               	movf	___flmul@temp,w
  8451  0B3A  00B6               	movwf	??___flmul
  8452  0B3B  0847               	movf	___flmul@temp+1,w
  8453  0B3C  00B7               	movwf	??___flmul+1
  8454  0B3D  01B8               	clrf	??___flmul+2
  8455  0B3E  01B9               	clrf	??___flmul+3
  8456  0B3F  0836               	movf	??___flmul,w
  8457  0B40  07C2               	addwf	___flmul@prod,f
  8458  0B41  0837               	movf	??___flmul+1,w
  8459  0B42  1103               	clrz
  8460  0B43  1803               	skipnc
  8461  0B44  3E01               	addlw	1
  8462  0B45  1903               	skipnz
  8463  0B46  2B48               	goto	u5551
  8464  0B47  07C3               	addwf	___flmul@prod+1,f
  8465  0B48                     u5551:
  8466  0B48  0838               	movf	??___flmul+2,w
  8467  0B49  1103               	clrz
  8468  0B4A  1803               	skipnc
  8469  0B4B  3E01               	addlw	1
  8470  0B4C  1903               	skipnz
  8471  0B4D  2B4F               	goto	u5552
  8472  0B4E  07C4               	addwf	___flmul@prod+2,f
  8473  0B4F                     u5552:
  8474  0B4F  0839               	movf	??___flmul+3,w
  8475  0B50  1103               	clrz
  8476  0B51  1803               	skipnc
  8477  0B52  3E01               	addlw	1
  8478  0B53  1903               	skipnz
  8479  0B54  2B56               	goto	u5553
  8480  0B55  07C5               	addwf	___flmul@prod+3,f
  8481  0B56                     u5553:
  8482  0B56  0830               	movf	___flmul@b+2,w
  8483  0B57  00B6               	movwf	??___flmul
  8484  0B58  0836               	movf	??___flmul,w
  8485  0B59  00F5               	movwf	__Umul8_16@multiplicand
  8486  0B5A  0834               	movf	___flmul@a+2,w
  8487  0B5B  160A  158A  2599  120A  158A  	fcall	__Umul8_16
  8488  0B60  0876               	movf	?__Umul8_16+1,w
  8489  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  8490  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  8491  0B63  00C7               	movwf	___flmul@temp+1
  8492  0B64  0875               	movf	?__Umul8_16,w
  8493  0B65  00C6               	movwf	___flmul@temp
  8494  0B66                     l3323:
  8495  0B66  0846               	movf	___flmul@temp,w
  8496  0B67  00B6               	movwf	??___flmul
  8497  0B68  0847               	movf	___flmul@temp+1,w
  8498  0B69  00B7               	movwf	??___flmul+1
  8499  0B6A  01B8               	clrf	??___flmul+2
  8500  0B6B  01B9               	clrf	??___flmul+3
  8501  0B6C  3008               	movlw	8
  8502  0B6D                     u5565:
  8503  0B6D  1003               	clrc
  8504  0B6E  0DB6               	rlf	??___flmul,f
  8505  0B6F  0DB7               	rlf	??___flmul+1,f
  8506  0B70  0DB8               	rlf	??___flmul+2,f
  8507  0B71  0DB9               	rlf	??___flmul+3,f
  8508  0B72                     u5560:
  8509  0B72  3EFF               	addlw	-1
  8510  0B73  1D03               	skipz
  8511  0B74  2B6D               	goto	u5565
  8512  0B75  0836               	movf	??___flmul,w
  8513  0B76  07C2               	addwf	___flmul@prod,f
  8514  0B77  0837               	movf	??___flmul+1,w
  8515  0B78  1103               	clrz
  8516  0B79  1803               	skipnc
  8517  0B7A  3E01               	addlw	1
  8518  0B7B  1903               	skipnz
  8519  0B7C  2B7E               	goto	u5571
  8520  0B7D  07C3               	addwf	___flmul@prod+1,f
  8521  0B7E                     u5571:
  8522  0B7E  0838               	movf	??___flmul+2,w
  8523  0B7F  1103               	clrz
  8524  0B80  1803               	skipnc
  8525  0B81  3E01               	addlw	1
  8526  0B82  1903               	skipnz
  8527  0B83  2B85               	goto	u5572
  8528  0B84  07C4               	addwf	___flmul@prod+2,f
  8529  0B85                     u5572:
  8530  0B85  0839               	movf	??___flmul+3,w
  8531  0B86  1103               	clrz
  8532  0B87  1803               	skipnc
  8533  0B88  3E01               	addlw	1
  8534  0B89  1903               	skipnz
  8535  0B8A  2B8C               	goto	u5573
  8536  0B8B  07C5               	addwf	___flmul@prod+3,f
  8537  0B8C                     u5573:
  8538  0B8C                     l3325:
  8539  0B8C  083D               	movf	___flmul@grs,w
  8540  0B8D  00B6               	movwf	??___flmul
  8541  0B8E  083E               	movf	___flmul@grs+1,w
  8542  0B8F  00B7               	movwf	??___flmul+1
  8543  0B90  083F               	movf	___flmul@grs+2,w
  8544  0B91  00B8               	movwf	??___flmul+2
  8545  0B92  0840               	movf	___flmul@grs+3,w
  8546  0B93  00B9               	movwf	??___flmul+3
  8547  0B94  3018               	movlw	24
  8548  0B95                     u5585:
  8549  0B95  1003               	clrc
  8550  0B96  0CB9               	rrf	??___flmul+3,f
  8551  0B97  0CB8               	rrf	??___flmul+2,f
  8552  0B98  0CB7               	rrf	??___flmul+1,f
  8553  0B99  0CB6               	rrf	??___flmul,f
  8554  0B9A                     u5580:
  8555  0B9A  3EFF               	addlw	-1
  8556  0B9B  1D03               	skipz
  8557  0B9C  2B95               	goto	u5585
  8558  0B9D  0836               	movf	??___flmul,w
  8559  0B9E  07C2               	addwf	___flmul@prod,f
  8560  0B9F  0837               	movf	??___flmul+1,w
  8561  0BA0  1103               	clrz
  8562  0BA1  1803               	skipnc
  8563  0BA2  3E01               	addlw	1
  8564  0BA3  1903               	skipnz
  8565  0BA4  2BA6               	goto	u5591
  8566  0BA5  07C3               	addwf	___flmul@prod+1,f
  8567  0BA6                     u5591:
  8568  0BA6  0838               	movf	??___flmul+2,w
  8569  0BA7  1103               	clrz
  8570  0BA8  1803               	skipnc
  8571  0BA9  3E01               	addlw	1
  8572  0BAA  1903               	skipnz
  8573  0BAB  2BAD               	goto	u5592
  8574  0BAC  07C4               	addwf	___flmul@prod+2,f
  8575  0BAD                     u5592:
  8576  0BAD  0839               	movf	??___flmul+3,w
  8577  0BAE  1103               	clrz
  8578  0BAF  1803               	skipnc
  8579  0BB0  3E01               	addlw	1
  8580  0BB1  1903               	skipnz
  8581  0BB2  2BB4               	goto	u5593
  8582  0BB3  07C5               	addwf	___flmul@prod+3,f
  8583  0BB4                     u5593:
  8584  0BB4                     l3327:
  8585  0BB4  3008               	movlw	8
  8586  0BB5  00B6               	movwf	??___flmul
  8587  0BB6                     u5605:
  8588  0BB6  1003               	clrc
  8589  0BB7  0DBD               	rlf	___flmul@grs,f
  8590  0BB8  0DBE               	rlf	___flmul@grs+1,f
  8591  0BB9  0DBF               	rlf	___flmul@grs+2,f
  8592  0BBA  0DC0               	rlf	___flmul@grs+3,f
  8593  0BBB  0BB6               	decfsz	??___flmul,f
  8594  0BBC  2BB6               	goto	u5605
  8595  0BBD                     l3329:
  8596  0BBD  0841               	movf	___flmul@bexp,w
  8597  0BBE  073C               	addwf	___flmul@aexp,w
  8598  0BBF  00B6               	movwf	??___flmul
  8599  0BC0  01B7               	clrf	??___flmul+1
  8600  0BC1  0DB7               	rlf	??___flmul+1,f
  8601  0BC2  0836               	movf	??___flmul,w
  8602  0BC3  3E82               	addlw	130
  8603  0BC4  00C6               	movwf	___flmul@temp
  8604  0BC5  0837               	movf	??___flmul+1,w
  8605  0BC6  1803               	skipnc
  8606  0BC7  3E01               	addlw	1
  8607  0BC8  3EFF               	addlw	255
  8608  0BC9  00C7               	movwf	___flmul@temp+1
  8609  0BCA  2BE8               	goto	l3341
  8610  0BCB                     l3331:
  8611  0BCB  3001               	movlw	1
  8612  0BCC  00B6               	movwf	??___flmul
  8613  0BCD                     u5615:
  8614  0BCD  1003               	clrc
  8615  0BCE  0DC2               	rlf	___flmul@prod,f
  8616  0BCF  0DC3               	rlf	___flmul@prod+1,f
  8617  0BD0  0DC4               	rlf	___flmul@prod+2,f
  8618  0BD1  0DC5               	rlf	___flmul@prod+3,f
  8619  0BD2  0BB6               	decfsz	??___flmul,f
  8620  0BD3  2BCD               	goto	u5615
  8621  0BD4                     l3333:
  8622  0BD4  1FC0               	btfss	___flmul@grs+3,7
  8623  0BD5  2BD7               	goto	u5621
  8624  0BD6  2BD8               	goto	u5620
  8625  0BD7                     u5621:
  8626  0BD7  2BD9               	goto	l3337
  8627  0BD8                     u5620:
  8628  0BD8                     l3335:
  8629  0BD8  1442               	bsf	___flmul@prod,0
  8630  0BD9                     l3337:
  8631  0BD9  3001               	movlw	1
  8632  0BDA  00B6               	movwf	??___flmul
  8633  0BDB                     u5635:
  8634  0BDB  1003               	clrc
  8635  0BDC  0DBD               	rlf	___flmul@grs,f
  8636  0BDD  0DBE               	rlf	___flmul@grs+1,f
  8637  0BDE  0DBF               	rlf	___flmul@grs+2,f
  8638  0BDF  0DC0               	rlf	___flmul@grs+3,f
  8639  0BE0  0BB6               	decfsz	??___flmul,f
  8640  0BE1  2BDB               	goto	u5635
  8641  0BE2                     l3339:
  8642  0BE2  30FF               	movlw	255
  8643  0BE3  07C6               	addwf	___flmul@temp,f
  8644  0BE4  1803               	skipnc
  8645  0BE5  0AC7               	incf	___flmul@temp+1,f
  8646  0BE6  30FF               	movlw	255
  8647  0BE7  07C7               	addwf	___flmul@temp+1,f
  8648  0BE8                     l3341:
  8649  0BE8  1FC4               	btfss	___flmul@prod+2,7
  8650  0BE9  2BEB               	goto	u5641
  8651  0BEA  2BEC               	goto	u5640
  8652  0BEB                     u5641:
  8653  0BEB  2BCB               	goto	l3331
  8654  0BEC                     u5640:
  8655  0BEC                     l3343:
  8656  0BEC  01BC               	clrf	___flmul@aexp
  8657  0BED                     l3345:
  8658  0BED  1FC0               	btfss	___flmul@grs+3,7
  8659  0BEE  2BF0               	goto	u5651
  8660  0BEF  2BF1               	goto	u5650
  8661  0BF0                     u5651:
  8662  0BF0  2C0D               	goto	l3353
  8663  0BF1                     u5650:
  8664  0BF1                     l3347:
  8665  0BF1  30FF               	movlw	255
  8666  0BF2  053D               	andwf	___flmul@grs,w
  8667  0BF3  00B6               	movwf	??___flmul
  8668  0BF4  30FF               	movlw	255
  8669  0BF5  053E               	andwf	___flmul@grs+1,w
  8670  0BF6  00B7               	movwf	??___flmul+1
  8671  0BF7  30FF               	movlw	255
  8672  0BF8  053F               	andwf	___flmul@grs+2,w
  8673  0BF9  00B8               	movwf	??___flmul+2
  8674  0BFA  307F               	movlw	127
  8675  0BFB  0540               	andwf	___flmul@grs+3,w
  8676  0BFC  00B9               	movwf	??___flmul+3
  8677  0BFD  0839               	movf	??___flmul+3,w
  8678  0BFE  0438               	iorwf	??___flmul+2,w
  8679  0BFF  0437               	iorwf	??___flmul+1,w
  8680  0C00  0436               	iorwf	??___flmul,w
  8681  0C01  1903               	skipnz
  8682  0C02  2C04               	goto	u5661
  8683  0C03  2C05               	goto	u5660
  8684  0C04                     u5661:
  8685  0C04  2C08               	goto	l732
  8686  0C05                     u5660:
  8687  0C05                     l3349:
  8688  0C05  01BC               	clrf	___flmul@aexp
  8689  0C06  0ABC               	incf	___flmul@aexp,f
  8690  0C07  2C0D               	goto	l3353
  8691  0C08                     l732:
  8692  0C08  1C42               	btfss	___flmul@prod,0
  8693  0C09  2C0B               	goto	u5671
  8694  0C0A  2C0C               	goto	u5670
  8695  0C0B                     u5671:
  8696  0C0B  2C0D               	goto	l3353
  8697  0C0C                     u5670:
  8698  0C0C  2C05               	goto	l3349
  8699  0C0D                     l3353:
  8700  0C0D  083C               	movf	___flmul@aexp,w
  8701  0C0E  1903               	btfsc	3,2
  8702  0C0F  2C11               	goto	u5681
  8703  0C10  2C12               	goto	u5680
  8704  0C11                     u5681:
  8705  0C11  2C43               	goto	l3363
  8706  0C12                     u5680:
  8707  0C12                     l3355:
  8708  0C12  3001               	movlw	1
  8709  0C13  07C2               	addwf	___flmul@prod,f
  8710  0C14  3000               	movlw	0
  8711  0C15  1803               	skipnc
  8712  0C16  3001               	movlw	1
  8713  0C17  07C3               	addwf	___flmul@prod+1,f
  8714  0C18  3000               	movlw	0
  8715  0C19  1803               	skipnc
  8716  0C1A  3001               	movlw	1
  8717  0C1B  07C4               	addwf	___flmul@prod+2,f
  8718  0C1C  3000               	movlw	0
  8719  0C1D  1803               	skipnc
  8720  0C1E  3001               	movlw	1
  8721  0C1F  07C5               	addwf	___flmul@prod+3,f
  8722  0C20                     l3357:
  8723  0C20  1C45               	btfss	___flmul@prod+3,0
  8724  0C21  2C23               	goto	u5691
  8725  0C22  2C24               	goto	u5690
  8726  0C23                     u5691:
  8727  0C23  2C43               	goto	l3363
  8728  0C24                     u5690:
  8729  0C24                     l3359:
  8730  0C24  0842               	movf	___flmul@prod,w
  8731  0C25  00B6               	movwf	??___flmul
  8732  0C26  0843               	movf	___flmul@prod+1,w
  8733  0C27  00B7               	movwf	??___flmul+1
  8734  0C28  0844               	movf	___flmul@prod+2,w
  8735  0C29  00B8               	movwf	??___flmul+2
  8736  0C2A  0845               	movf	___flmul@prod+3,w
  8737  0C2B  00B9               	movwf	??___flmul+3
  8738  0C2C  3001               	movlw	1
  8739  0C2D  00BA               	movwf	??___flmul+4
  8740  0C2E                     u5705:
  8741  0C2E  0D39               	rlf	??___flmul+3,w
  8742  0C2F  0CB9               	rrf	??___flmul+3,f
  8743  0C30  0CB8               	rrf	??___flmul+2,f
  8744  0C31  0CB7               	rrf	??___flmul+1,f
  8745  0C32  0CB6               	rrf	??___flmul,f
  8746  0C33                     u5700:
  8747  0C33  0BBA               	decfsz	??___flmul+4,f
  8748  0C34  2C2E               	goto	u5705
  8749  0C35  0839               	movf	??___flmul+3,w
  8750  0C36  00C5               	movwf	___flmul@prod+3
  8751  0C37  0838               	movf	??___flmul+2,w
  8752  0C38  00C4               	movwf	___flmul@prod+2
  8753  0C39  0837               	movf	??___flmul+1,w
  8754  0C3A  00C3               	movwf	___flmul@prod+1
  8755  0C3B  0836               	movf	??___flmul,w
  8756  0C3C  00C2               	movwf	___flmul@prod
  8757  0C3D                     l3361:
  8758  0C3D  3001               	movlw	1
  8759  0C3E  07C6               	addwf	___flmul@temp,f
  8760  0C3F  1803               	skipnc
  8761  0C40  0AC7               	incf	___flmul@temp+1,f
  8762  0C41  3000               	movlw	0
  8763  0C42  07C7               	addwf	___flmul@temp+1,f
  8764  0C43                     l3363:
  8765  0C43  0847               	movf	___flmul@temp+1,w
  8766  0C44  3A80               	xorlw	128
  8767  0C45  00FF               	movwf	btemp+1
  8768  0C46  3080               	movlw	128
  8769  0C47  027F               	subwf	btemp+1,w
  8770  0C48  1D03               	skipz
  8771  0C49  2C4C               	goto	u5715
  8772  0C4A  30FF               	movlw	255
  8773  0C4B  0246               	subwf	___flmul@temp,w
  8774  0C4C                     u5715:
  8775  0C4C  1C03               	skipc
  8776  0C4D  2C4F               	goto	u5711
  8777  0C4E  2C50               	goto	u5710
  8778  0C4F                     u5711:
  8779  0C4F  2C5B               	goto	l3367
  8780  0C50                     u5710:
  8781  0C50                     l3365:
  8782  0C50  307F               	movlw	127
  8783  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  8784  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  8785  0C53  00C5               	movwf	___flmul@prod+3
  8786  0C54  3080               	movlw	128
  8787  0C55  00C4               	movwf	___flmul@prod+2
  8788  0C56  3000               	movlw	0
  8789  0C57  00C3               	movwf	___flmul@prod+1
  8790  0C58  3000               	movlw	0
  8791  0C59  00C2               	movwf	___flmul@prod
  8792  0C5A  2C90               	goto	l738
  8793  0C5B                     l3367:
  8794  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  8795  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  8796  0C5D  0847               	movf	___flmul@temp+1,w
  8797  0C5E  3A80               	xorlw	128
  8798  0C5F  00FF               	movwf	btemp+1
  8799  0C60  3080               	movlw	128
  8800  0C61  027F               	subwf	btemp+1,w
  8801  0C62  1D03               	skipz
  8802  0C63  2C66               	goto	u5725
  8803  0C64  3001               	movlw	1
  8804  0C65  0246               	subwf	___flmul@temp,w
  8805  0C66                     u5725:
  8806  0C66  1803               	skipnc
  8807  0C67  2C69               	goto	u5721
  8808  0C68  2C6A               	goto	u5720
  8809  0C69                     u5721:
  8810  0C69  2C76               	goto	l3373
  8811  0C6A                     u5720:
  8812  0C6A                     l3369:
  8813  0C6A  3000               	movlw	0
