

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 10638  0520  01EB               	clrf	??_sprintf+1
 10639  0521  086A               	movf	??_sprintf,w
 10640  0522  1683               	bsf	3,5	;RP0=1, select bank1
 10641  0523  1303               	bcf	3,6	;RP1=0, select bank1
 10642  0524  02C0               	subwf	sprintf@width^(0+128),f
 10643  0525  1283               	bcf	3,5	;RP0=0, select bank0
 10644  0526  1303               	bcf	3,6	;RP1=0, select bank0
 10645  0527  086B               	movf	??_sprintf+1,w
 10646  0528  1683               	bsf	3,5	;RP0=1, select bank1
 10647  0529  1303               	bcf	3,6	;RP1=0, select bank1
 10648  052A  1C03               	skipc
 10649  052B  03C1               	decf	(sprintf@width+1)^(0+128),f
 10650  052C  02C1               	subwf	(sprintf@width+1)^(0+128),f
 10651  052D  2D32               	goto	l3317
 10652  052E                     l3315:
 10653                           
 10654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
 10655  052E  1683               	bsf	3,5	;RP0=1, select bank1
 10656  052F  1303               	bcf	3,6	;RP1=0, select bank1
 10657  0530  01C0               	clrf	sprintf@width^(0+128)
 10658  0531  01C1               	clrf	(sprintf@width+1)^(0+128)
 10659  0532                     l3317:
 10660                           
 10661                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
 10662  0532  0840               	movf	sprintf@width^(0+128),w
 10663  0533  0441               	iorwf	(sprintf@width+1)^(0+128),w
 10664  0534  1903               	btfsc	3,2
 10665  0535  2D37               	goto	u5491
 10666  0536  2D38               	goto	u5490
 10667  0537                     u5491:
 10668  0537  2D57               	goto	l3325
 10669  0538                     u5490:
 10670  0538                     l3319:
 10671                           
 10672                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
 10673  0538  3020               	movlw	32
 10674  0539  1283               	bcf	3,5	;RP0=0, select bank0
 10675  053A  1303               	bcf	3,6	;RP1=0, select bank0
 10676  053B  00EA               	movwf	??_sprintf
 10677  053C  1683               	bsf	3,5	;RP0=1, select bank1
 10678  053D  1303               	bcf	3,6	;RP1=0, select bank1
 10679  053E  084C               	movf	sprintf@sp^(0+128),w
 10680  053F  0084               	movwf	4
 10681  0540  1283               	bcf	3,5	;RP0=0, select bank0
 10682  0541  1303               	bcf	3,6	;RP1=0, select bank0
 10683  0542  086A               	movf	??_sprintf,w
 10684  0543  1383               	bcf	3,7	;select IRP bank0
 10685  0544  0080               	movwf	0
 10686  0545                     l3321:
 10687  0545  3001               	movlw	1
 10688  0546  00EA               	movwf	??_sprintf
 10689  0547  086A               	movf	??_sprintf,w
 10690  0548  1683               	bsf	3,5	;RP0=1, select bank1
 10691  0549  1303               	bcf	3,6	;RP1=0, select bank1
 10692  054A  07CC               	addwf	sprintf@sp^(0+128),f
 10693  054B                     l3323:
 10694  054B  30FF               	movlw	255
 10695  054C  07C0               	addwf	sprintf@width^(0+128),f
 10696  054D  1803               	skipnc
 10697  054E  0AC1               	incf	(sprintf@width+1)^(0+128),f
 10698  054F  30FF               	movlw	255
 10699  0550  07C1               	addwf	(sprintf@width+1)^(0+128),f
 10700  0551  0840               	movf	sprintf@width^(0+128),w
 10701  0552  0441               	iorwf	(sprintf@width+1)^(0+128),w
 10702  0553  1D03               	btfss	3,2
 10703  0554  2D56               	goto	u5501
 10704  0555  2D57               	goto	u5500
 10705  0556                     u5501:
 10706  0556  2D38               	goto	l3319
 10707  0557                     u5500:
 10708  0557                     l3325:
 10709                           
 10710                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
 10711  0557  3003               	movlw	3
 10712  0558  053E               	andwf	sprintf@flag^(0+128),w
 10713  0559  1283               	bcf	3,5	;RP0=0, select bank0
 10714  055A  1303               	bcf	3,6	;RP1=0, select bank0
 10715  055B  00EA               	movwf	??_sprintf
 10716  055C  3000               	movlw	0
 10717  055D  1683               	bsf	3,5	;RP0=1, select bank1
 10718  055E  1303               	bcf	3,6	;RP1=0, select bank1
 10719  055F  053F               	andwf	(sprintf@flag+1)^(0+128),w
 10720  0560  1283               	bcf	3,5	;RP0=0, select bank0
 10721  0561  1303               	bcf	3,6	;RP1=0, select bank0
 10722  0562  00EB               	movwf	??_sprintf+1
 10723  0563  086A               	movf	??_sprintf,w
 10724  0564  046B               	iorwf	??_sprintf+1,w
 10725  0565  1903               	btfsc	3,2
 10726  0566  2D68               	goto	u5511
 10727  0567  2D69               	goto	u5510
 10728  0568                     u5511:
 10729  0568  2D77               	goto	l3331
 10730  0569                     u5510:
 10731  0569                     l3327:
 10732                           
 10733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
 10734  0569  302D               	movlw	45
 10735  056A  00EA               	movwf	??_sprintf
 10736  056B  1683               	bsf	3,5	;RP0=1, select bank1
 10737  056C  1303               	bcf	3,6	;RP1=0, select bank1
 10738  056D  084C               	movf	sprintf@sp^(0+128),w
 10739  056E  0084               	movwf	4
 10740  056F  1283               	bcf	3,5	;RP0=0, select bank0
 10741  0570  1303               	bcf	3,6	;RP1=0, select bank0
 10742  0571  086A               	movf	??_sprintf,w
 10743  0572  1383               	bcf	3,7	;select IRP bank0
 10744  0573  0080               	movwf	0
 10745  0574  160A  118A  2D1D   	goto	l3087
 10746  0577                     l3331:
 10747                           
 10748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
 10749  0577  3001               	movlw	1
 10750  0578  1683               	bsf	3,5	;RP0=1, select bank1
 10751  0579  1303               	bcf	3,6	;RP1=0, select bank1
 10752  057A  07A8               	addwf	sprintf@f^(0+128),f
 10753  057B  30FF               	movlw	-1
 10754  057C  0728               	addwf	sprintf@f^(0+128),w
 10755  057D  0084               	movwf	4
 10756  057E  160A  158A  2000  120A  118A  	fcall	stringdir
 10757  0583  1283               	bcf	3,5	;RP0=0, select bank0
 10758  0584  1303               	bcf	3,6	;RP1=0, select bank0
 10759  0585  00EA               	movwf	??_sprintf
 10760  0586  086A               	movf	??_sprintf,w
 10761  0587  1683               	bsf	3,5	;RP0=1, select bank1
 10762  0588  1303               	bcf	3,6	;RP1=0, select bank1
 10763  0589  00CF               	movwf	sprintf@c^(0+128)
 10764  058A  084F               	movf	sprintf@c^(0+128),w
 10765  058B  1D03               	btfss	3,2
 10766  058C  2D8E               	goto	u5521
 10767  058D  2D91               	goto	u5520
 10768  058E                     u5521:
 10769  058E  160A  118A  2D0A   	goto	l3083
 10770  0591                     u5520:
 10771  0591                     l3333:
 10772                           
 10773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
 10774  0591  1683               	bsf	3,5	;RP0=1, select bank1
 10775  0592  1303               	bcf	3,6	;RP1=0, select bank1
 10776  0593  084C               	movf	sprintf@sp^(0+128),w
 10777  0594  0084               	movwf	4
 10778  0595  1383               	bcf	3,7	;select IRP bank0
 10779  0596  0180               	clrf	0
 10780  0597                     l354:
 10781  0597  0008               	return
 10782  0598                     __end_of_sprintf:

Data Sizes:
    Strings     20
    Constant    144
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     80      80
    BANK1            80     48      73
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_1(CODE[20]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> f1(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    send_crct@st	PTR unsigned char  size(1) Largest target is 10
		 -> f1(BANK1[10]), 


Critical Paths under _main in COMMON

    _sprintf->___awdiv
    _sprintf->___fleq
    _sprintf->___flge
    _sprintf->___lldiv
    _sprintf->___llmod
    _sprintf->___xxtofl
    _sprintf->__div_to_l_
    _sprintf->__tdiv_to_l_
    _scale->___awdiv
    ___awdiv->___awmod
    ___lwdiv->___lwmod
    ___flsub->___xxtofl
    _setup->_spiInit
    _send_crct->_send_char
    _conv->___xxtofl
    ___flmul->___awdiv
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _conv->___flmul
    ___flmul->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   37219
                                             79 BANK0      1     1      0
                            _cfg_clk
                           _cfg_inte
                          _cfg_usart
                               _conv
                          _send_crct
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             50    37     13   31628
                                             74 BANK0      5     5      0
                                              8 BANK1     40    27     13
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7560
                                             34 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             34 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              9 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              3 COMMON     8     0      8
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              3 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             53 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             54 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              3 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              3 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _send_crct                                            4     4      0     145
                                              4 COMMON     4     4      0
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conv                                                13     9      4    5064
                                             34 BANK0     13     9      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _cfg_usart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _cfg_inte
   _cfg_usart
   _conv
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _send_crct
     _send_char
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     30      49       7       91.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 00:34:24 2021

                      pc 0002              _SSPSTATbits 0094                       l20 1BB1  
                     l23 1BB7                       l16 1C1D                       l17 1C22  
                     l34 1BD0                       l26 1BB0                       _V3 00DE  
                     _f1 00DF             ___awdiv@sign 0025                       fsr 0004  
    ___wmul@multiplicand 0075      __Umul8_16@word_mpld 0022                      l130 0881  
                    l141 1BBF                      l144 1C0C                      l153 1C5C  
                    l162 0842                      l138 1C3B                      l147 1BAA  
                    l331 02F9                      l156 1BD2                      l324 02A7  
                    l159 1BDA                      l511 1EDF                      l271 0FFF  
                    l360 1C81                      l264 07A4                      l354 0597  
                    l339 048A                      l532 1236                      l524 07FD  
                    l293 15EB                      l710 146D                      l614 1E0E  
                    l358 1C69                      l800 1CC0                      l544 1D37  
                    l552 1FE6                      l528 1273                      l545 1D53  
                    l553 1FFF                      l561 1F5B                      l529 11D8  
                    l802 1CD2                      l546 1D68                      l706 1449  
                    l394 1E76                      l731 1DB8                      l571 1F5B  
                    l539 1266                      l716 148F                      l549 1F7A  
                    l557 1BE5                      l831 10A6                      l727 14EF  
                    l719 14CD                      l575 11B5                      l728 14FB  
                    l568 1F46                      l576 1127                      l664 1D18  
                    l825 1061                      l586 11A8                      l674 103C  
                    l827 10F8                      l691 1355                      l579 1178  
                    l781 0C9C                      l685 12D7                      l845 1BF7  
                    l838 10C2                      l839 10CE                      l793 0C90  
                    l689 137E                      l698 14FB                      l787 0C08  
                    _v11 00D8                      _v22 00D4                      _v33 00D0  
                    _isr 1C82                      fsr0 0004                      indf 0000  
           ___awmod@sign 0079             ___flmul@aexp 003A             ___flmul@bexp 003B  
           ___flmul@sign 0035             ___flmul@temp 0040             ___flmul@prod 003C  
           ___fltol@exp1 005F                     l3001 1069                     l2201 1E7A  
                   l3011 108B                     l2211 1E8E                     l2203 1E7E  
                   l3021 10BC                     l3013 108F                     l3005 1072  
                   l2301 1D0E                     l2221 1EA4                     l2213 1E92  
                   l2205 1E83                     l3101 1574                     l3031 10EF  
                   l3023 10C6                     l3015 109D                     l3007 1077  
                   l2303 1D14                     l2311 100C                     l2231 1EC4  
                   l2223 1EA8                     l2215 1E94                     l2207 1E85  
                   l3111 159E                     l3103 1584                     l3033 10F0  
                   l3025 10D0                     l3017 10AD                     l3009 1084  
                   l3041 1BCD                     l2401 1315                     l2321 102B  
                   l2313 1013                     l2233 1ECB                     l2225 1EAC  
                   l2217 1E9A                     l2209 1E89                     l3201 0143  
                   l3121 15E9                     l3113 15B3                     l3105 1592  
                   l3027 10E6                     l3019 10B8                     l3051 1C31  
                   l2411 1339                     l2403 1319                     l2331 127B  
                   l2323 1032                     l2315 1017                     l2307 1003  
                   l2227 1EBD                     l2219 1E9D                     l2235 1ED1  
                   l2251 07B1                     l2243 07A5                     l3203 0145  
                   l3131 1627                     l3115 15CE                     l3107 1593  
                   l3061 1C03                     l3029 10EB                     l3053 1C32  
                   l3045 1C23                     l3037 1BAC                     l2501 14AB  
                   l2421 1369                     l2413 1359                     l2405 131D  
                   l2341 1290                     l2333 1281                     l2317 101B  
                   l2309 1009                     l2325 1038                     l2237 1ED6  
                   l2229 1EC3                     l2261 07CA                     l2253 07B5  
                   l2245 07A6                     l3301 04DE                     l3221 01E3  
                   l3213 018E                     l3141 1673                     l3133 162B  
                   l3125 15EF                     l3117 15D6                     l3109 159B  
                   l3071 1BB8                     l3055 1BA5                     l3063 1C04  
                   l2191 1CBA                     l3047 1C27                     l3039 1BC8  
                   l2511 14E4                     l2503 14C9                     l2423 1372  
                   l2415 1362                     l2407 1321                     l2351 12A8  
                   l2343 1298                     l2335 1285                     l2319 1025  
                   l2239 1EDB                     l2271 07E9                     l2263 07CE  
                   l2255 07BA                     l2247 07AA                     l3311 050F  
                   l3303 04E6                     l3231 020F                     l3223 01EC  
                   l3215 019C                     l3151 16A5                     l3143 1677  
                   l3135 1639                     l3127 160D                     l3119 15E7  
                   l3073 1BBE                     l3065 1C07                     l3057 1BF8  
                   l2193 1CC9                     l2185 1CAD                     l2601 0B66  
                   l3049 1C2A                     l2521 14FA                     l2513 14E5  
                   l2505 14D2                     l2441 13B8                     l2433 1390  
                   l2417 1364                     l2425 1376                     l2409 1322  
                   l2361 12BA                     l2353 12AE                     l2345 1299  
                   l2337 1286                     l2329 1274                     l2281 1CD3  
                   l2265 07D2                     l2257 07C0                     l2273 07EF  
                   l2249 07AF                     l3321 0545                     l3313 051A  
                   l3305 04EC                     l3241 0293                     l3233 0223  
                   l3225 01F9                     l3217 01CB                     l3209 0147  
                   l3161 1704                     l3153 16B8                     l3145 167B  
                   l3137 1641                     l3129 1621                     l3081 14FF  
                   l3401 0921                     l3067 1C08                     l3059 1BFF  
                   l2195 1CCE                     l2187 1CAF                     l2611 0BD4  
                   l2603 0B8C                     l2531 094E                     l2523 093C  
                   l3075 0806                     l2515 14E9                     l2507 14D7  
                   l2443 13BA                     l2435 13A7                     l2427 1382  
                   l2451 13CD                     l2419 1368                     l2363 12BF  
                   l2371 12CF                     l2355 12AF                     l2339 128B  
                   l2347 129B                     l2291 1CEB                     l2283 1CD7  
                   l2275 07F4                     l2267 07DC                     l2259 07C3  
                   l3323 054B                     l3315 052E                     l3307 0502  
                   l3251 02D7                     l3243 02B1                     l3235 022E  
                   l3219 01D1                     l3163 174F                     l3155 16DB  
                   l3147 1694                     l3171 1794                     l3139 165A  
                   l3091 1528                     l3083 150A                     l3331 0577  
                   l3403 092B                     l3069 1C09                     l2189 1CB6  
                   l2621 0BEC                     l2613 0BD8                     l2605 0BB4  
                   l2541 096A                     l2533 0953                     l2525 0943  
                   l3077 083A                     l2517 14EB                     l2509 14DF  
                   l2453 13E3                     l2461 143B                     l2445 13BE  
                   l2437 13AB                     l2429 1387                     l2381 12ED  
                   l2373 12DD                     l2365 12C4                     l2357 12B5  
                   l2349 12A3                     l2293 1CEF                     l2285 1CDD  
                   l2277 07F9                     l2269 07E2                     l2701 0CA6  
                   l3325 0557                     l3317 0532                     l3309 050B  
                   l3261 031C                     l3253 02E6                     l3245 02BE  
                   l3237 0235                     l3229 0200                     l3181 005E  
                   l3173 17A3                     l3165 1768                     l3157 16DF  
                   l3149 169F                     l3333 0591                     l3093 1538  
                   l3085 1510                     l3405 0932                     l2631 0C0D  
                   l2623 0BED                     l2615 0BD9                     l2607 0BBD  
                   l2551 097F                     l2543 096F                     l2535 0958  
                   l2527 0949                     l3343 1C3D                     l2519 14F6  
                   l2471 1468                     l2463 1451                     l2455 1421  
                   l2447 13BF                     l2439 13AF                     l2391 1301  
